language,description,url
abap,ABAP,https://community.sap.com/topics/abap
abnf,ABNF,http://www.ietf.org/rfc/rfc7405.txt
actionscript,ActionScript,https://en.wikipedia.org/wiki/ActionScript
actionscript3,ActionScript 3,https://help.adobe.com/en_US/FlashPlatform/reference/actionscript/3/index.html
ada,Ada,https://www.adaic.org
adl,ADL,https://specifications.openehr.org/releases/AM/latest/ADL2.html
agda,Agda,http://wiki.portal.chalmers.se/agda/pmwiki.php
aheui,Aheui,http://aheui.github.io/
alloy,Alloy,http://alloy.mit.edu
ambienttalk,AmbientTalk,https://code.google.com/p/ambienttalk
amdgpu,AMDGPU,https://gpuopen.com/amd-isa-documentation
ampl,Ampl,http://ampl.com/
androidbp,Soong,https://source.android.com/docs/setup/reference/androidbp
ansys,ANSYS parametric design language,https://www.ansys.com
antlr,ANTLR,https://www.antlr.org
antlr-actionscript,ANTLR With ActionScript Target,https://www.antlr.org
antlr-cpp,ANTLR With CPP Target,https://www.antlr.org
antlr-csharp,ANTLR With C# Target,https://www.antlr.org
antlr-java,ANTLR With Java Target,https://www.antlr.org
antlr-objc,ANTLR With ObjectiveC Target,https://www.antlr.org
antlr-perl,ANTLR With Perl Target,https://www.antlr.org
antlr-python,ANTLR With Python Target,https://www.antlr.org
antlr-ruby,ANTLR With Ruby Target,https://www.antlr.org
apacheconf,ApacheConf,https://httpd.apache.org/docs/current/configuring.html
apl,APL,https://en.m.wikipedia.org/wiki/APL_(programming_language)
applescript,AppleScript,https://developer.apple.com/library/archive/documentation/AppleScript/Conceptual/AppleScriptLangGuide/introduction/ASLR_intro.html
arduino,Arduino,https://isocpp.org/
arrow,Arrow,https://pypi.org/project/py-arrow-lang/
arturo,Arturo,https://arturo-lang.io/
asc,ASCII armored,https://www.openpgp.org
asn1,ASN.1,https://www.itu.int/ITU-T/studygroups/com17/languages/X.680-0207.pdf
aspectj,AspectJ,http://www.eclipse.org/aspectj/
aspx-cs,aspx-cs,https://dotnet.microsoft.com/en-us/apps/aspnet
aspx-vb,aspx-vb,https://dotnet.microsoft.com/en-us/apps/aspnet
asymptote,Asymptote,http://asymptote.sf.net/
augeas,Augeas,http://augeas.net
autohotkey,autohotkey,http://www.autohotkey.com/
autoit,AutoIt,http://www.autoitscript.com/site/autoit/
awk,Awk,https://en.wikipedia.org/wiki/AWK
bare,BARE,https://baremessages.org
basemake,Base Makefile,https://en.wikipedia.org/wiki/Make_(software)
bash,Bash,https://en.wikipedia.org/wiki/Unix_shell
batch,Batchfile,https://en.wikipedia.org/wiki/Batch_file
bbcbasic,BBC Basic,https://www.bbcbasic.co.uk/bbcbasic.html
bbcode,BBCode,https://www.bbcode.org/
bc,BC,https://www.gnu.org/software/bc/
bdd,Bdd,https://en.wikipedia.org/wiki/Behavior-driven_development
befunge,Befunge,http://en.wikipedia.org/wiki/Befunge
berry,Berry,https://berry-lang.github.io
bibtex,BibTeX,https://texfaq.org/FAQ-BibTeXing
blitzbasic,BlitzBasic,http://blitzbasic.com
blitzmax,BlitzMax,http://blitzbasic.com
blueprint,Blueprint,https://gitlab.gnome.org/jwestman/blueprint-compiler
bnf,BNF,https://en.wikipedia.org/wiki/Backus%E2%80%93Naur_form
boa,Boa,https://boa.cs.iastate.edu/docs
boo,Boo,https://github.com/boo-lang/boo
boogie,Boogie,https://boogie-docs.readthedocs.io/en/latest/
bqn,BQN,https://mlochbaum.github.io/BQN/index.html
brainfuck,Brainfuck,http://www.muppetlabs.com/~breadbox/bf/
bst,BST,https://texfaq.org/FAQ-BibTeXing
bugs,BUGS,https://www.mrc-bsu.cam.ac.uk/software/bugs/openbugs
c,C,https://en.wikipedia.org/wiki/C_(programming_language)
c-objdump,c-objdump,https://www.gnu.org/software/binutils
ca65,ca65 assembler,https://cc65.github.io
cadl,cADL,https://specifications.openehr.org/releases/AM/latest/ADL2.html#_cadl_constraint_adl
camkes,CAmkES,https://sel4.systems/CAmkES/
capdl,CapDL,https://ssrg.nicta.com.au/publications/nictaabstracts/Kuz_KLW_10.abstract.pml
capnp,Cap'n Proto,https://capnproto.org
carbon,Carbon,https://github.com/carbon-language/carbon-lang
cbmbas,CBM BASIC V2,https://en.wikipedia.org/wiki/Commodore_BASIC
cddl,CDDL,https://datatracker.ietf.org/doc/rfc8610/
ceylon,Ceylon,http://ceylon-lang.org/
cfc,Coldfusion CFC,https://www.adobe.com/products/coldfusion-family.html
cfengine3,CFEngine3,http://cfengine.org
cfm,Coldfusion HTML,https://www.adobe.com/products/coldfusion-family.html
cfs,cfstatement,https://www.adobe.com/products/coldfusion-family.html
chaiscript,ChaiScript,http://chaiscript.com/
chapel,Chapel,https://chapel-lang.org/
charmci,Charmci,https://isocpp.org/
cheetah,Cheetah,http://www.cheetahtemplate.org/
cirru,Cirru,http://cirru.org/
clay,Clay,http://claylabs.com/clay
clean,Clean,http://clean.cs.ru.nl/Clean
clojure,Clojure,http://clojure.org/
clojurescript,ClojureScript,http://clojure.org/clojurescript
cmake,CMake,https://cmake.org/documentation/
cobol,COBOL,https://en.wikipedia.org/wiki/COBOL
cobolfree,COBOLFree,https://opencobol.add1tocobol.com
codeql,CodeQL,https://github.com/github/codeql
coffeescript,CoffeeScript,http://coffeescript.org
comal,COMAL-80,https://en.wikipedia.org/wiki/COMAL
common-lisp,Common Lisp,https://lisp-lang.org/
componentpascal,Component Pascal,https://blackboxframework.org
console,Bash Session,https://en.wikipedia.org/wiki/Unix_shell
coq,Coq,http://coq.inria.fr/
cplint,cplint,https://cplint.eu
cpp,C++,https://isocpp.org/
cpp-objdump,cpp-objdump,https://www.gnu.org/software/binutils
cpsa,CPSA,https://web.cs.wpi.edu/~guttman/cs564/cpsauser.html
cr,Crystal,https://crystal-lang.org
crmsh,Crmsh,http://crmsh.github.io/
croc,Croc,http://jfbillingsley.com/croc
cryptol,Cryptol,https://www.cryptol.net
csharp,C#,https://docs.microsoft.com/en-us/dotnet/csharp/
csound,Csound Orchestra,https://csound.com/
csound-document,Csound Document,https://csound.com
csound-score,Csound Score,https://csound.com/
css,CSS,https://www.w3.org/TR/CSS/#css
css+django,CSS+Django/Jinja,https://www.djangoproject.com/documentation/templates
css+genshitext,CSS+Genshi Text,https://genshi.edgewall.org
css+lasso,CSS+Lasso,https://www.lassosoft.com
css+mako,CSS+Mako,http://www.makotemplates.org/
css+mozpreproc,CSS+mozpreproc,https://firefox-source-docs.mozilla.org/build/buildsystem/preprocessor.html
css+myghty,CSS+Myghty,http://www.myghty.org/
css+php,CSS+PHP,https://www.php.net
css+ruby,CSS+Ruby,https://github.com/ruby/erb
css+smarty,CSS+Smarty,https://www.smarty.net/
css+ul4,CSS+UL4,https://python.livinglogic.de/UL4.html
cuda,CUDA,https://developer.nvidia.com/category/zone/cuda-zone
cypher,Cypher,https://neo4j.com/docs/developer-manual/3.3/cypher/
cython,Cython,https://cython.org
d,D,https://dlang.org/
d-objdump,d-objdump,https://www.gnu.org/software/binutils
dart,Dart,http://dart.dev/
dasm16,DASM16,http://0x10c.com/doc/dcpu-16.txt
dax,Dax,https://learn.microsoft.com/en-us/dax/dax-function-reference
debcontrol,Debian Control file,https://www.debian.org/doc/debian-policy/ch-controlfields.html
debian.sources,Debian Sources file,https://manpages.debian.org/bookworm/apt/sources.list.5.en.html#THE_DEB_AND_DEB-SRC_TYPES:_GENERAL_FORMAT
debsources,Debian Sourcelist,https://wiki.debian.org/SourcesList
delphi,Delphi,https://www.embarcadero.com/products/delphi
desktop,Desktop file,https://specifications.freedesktop.org/desktop-entry-spec/desktop-entry-spec-latest.html
devicetree,Devicetree,https://www.devicetree.org/
dg,dg,http://pyos.github.io/dg
diff,Diff,https://en.wikipedia.org/wiki/Diff
django,Django/Jinja,https://www.djangoproject.com/documentation/templates
docker,Docker,http://docker.io
doscon,MSDOS Session,https://en.wikipedia.org/wiki/MS-DOS
dpatch,Darcs Patch,https://darcs.net
dtd,DTD,https://en.wikipedia.org/wiki/Document_type_definition
duel,Duel,http://duelengine.org/
dylan,Dylan,http://www.opendylan.org/
dylan-console,Dylan session,http://www.opendylan.org/
dylan-lid,DylanLID,http://www.opendylan.org/
earl-grey,Earl Grey,https://github.com/breuleux/earl-grey
easytrieve,Easytrieve,https://www.broadcom.com/products/mainframe/application-development/easytrieve-report-generator
ebnf,EBNF,https://en.wikipedia.org/wiki/Extended_Backus%E2%80%93Naur_Form
ec,eC,https://ec-lang.org
ecl,ECL,https://hpccsystems.com/training/documentation/ecl-language-reference/html
eiffel,Eiffel,https://www.eiffel.com
elixir,Elixir,https://elixir-lang.org
elm,Elm,https://elm-lang.org/
elpi,Elpi,http://github.com/LPCIC/elpi
emacs-lisp,EmacsLisp,https://www.gnu.org/software/emacs
email,E-mail,https://en.wikipedia.org/wiki/Email#Message_format
erb,ERB,https://github.com/ruby/erb
erl,Erlang erl session,https://www.erlang.org/
erlang,Erlang,https://www.erlang.org/
evoque,Evoque,https://gizmojo.org/templating
execline,execline,https://skarnet.org/software/execline
extempore,xtlang,http://extempore.moso.com.au
ezhil,Ezhil,http://ezhillang.org
factor,Factor,http://factorcode.org
fan,Fantom,https://www.fantom.org
fancy,Fancy,https://github.com/bakkdoor/fancy
felix,Felix,http://www.felix-lang.org
fennel,Fennel,https://fennel-lang.org
fift,Fift,https://ton-blockchain.github.io/docs/fiftbase.pdf
fish,Fish,https://fishshell.com
flatline,Flatline,https://github.com/bigmlcom/flatline
floscript,FloScript,https://github.com/ioflo/ioflo
forth,Forth,https://www.forth.com/forth/
fortran,Fortran,https://fortran-lang.org/
fortranfixed,FortranFixed,https://fortran-lang.org/
foxpro,FoxPro,https://learn.microsoft.com/en-us/previous-versions/visualstudio/foxpro
freefem,Freefem,https://freefem.org/
fsharp,F#,https://fsharp.org/
fstar,FStar,https://www.fstar-lang.org/
func,FunC,https://docs.ton.org/develop/func/overview
futhark,Futhark,https://futhark-lang.org/
gap,GAP,https://www.gap-system.org
gap-console,GAP session,https://www.gap-system.org
gas,GAS,https://www.gnu.org/software/binutils
gcode,g-code,https://en.wikipedia.org/wiki/G-code
gdscript,GDScript,https://www.godotengine.org
genshi,Genshi,https://genshi.edgewall.org/
genshitext,Genshi Text,https://genshi.edgewall.org/
gherkin,Gherkin,https://cucumber.io/docs/gherkin
gleam,Gleam,https://gleam.run/
glsl,GLSL,https://www.khronos.org/api/opengl
gnuplot,Gnuplot,http://gnuplot.info/
go,Go,https://go.dev/
golo,Golo,http://golo-lang.org/
gooddata-cl,GoodData-CL,https://github.com/gooddata/GoodData-CL
googlesql,GoogleSQL,https://cloud.google.com/bigquery/googlesql
gosu,Gosu,https://gosu-lang.github.io
graphql,GraphQL,https://graphql.org
graphviz,Graphviz,https://www.graphviz.org/doc/info/lang.html
groff,Groff,https://www.gnu.org/software/groff
groovy,Groovy,https://groovy-lang.org/
gsql,GSQL,https://docs.tigergraph.com/dev/gsql-ref
gst,Gosu Template,https://gosu-lang.github.io
haml,Haml,https://haml.info
handlebars,Handlebars,https://handlebarsjs.com/
hare,Hare,https://harelang.org/
haskell,Haskell,https://www.haskell.org/
haxe,Haxe,http://haxe.org/
haxeml,Hxml,https://haxe.org/manual/compiler-usage-hxml.html
hexdump,Hexdump,https://en.wikipedia.org/wiki/Hex_dump
hlsl,HLSL,https://learn.microsoft.com/en-us/windows/win32/direct3dhlsl/dx-graphics-hlsl
hsail,HSAIL,https://en.wikipedia.org/wiki/Heterogeneous_System_Architecture#HSA_Intermediate_Layer
hspec,Hspec,https://www.haskell.org/
html,HTML,https://html.spec.whatwg.org/
html+cheetah,HTML+Cheetah,http://www.cheetahtemplate.org/
html+django,HTML+Django/Jinja,https://www.djangoproject.com/documentation/templates
html+evoque,HTML+Evoque,https://gizmojo.org/templating
html+genshi,HTML+Genshi,https://genshi.edgewall.org/
html+handlebars,HTML+Handlebars,https://handlebarsjs.com/
html+lasso,HTML+Lasso,https://www.lassosoft.com
html+mako,HTML+Mako,http://www.makotemplates.org/
html+myghty,HTML+Myghty,http://www.myghty.org/
html+ng2,HTML + Angular2,https://angular.io/guide/template-syntax
html+php,HTML+PHP,https://www.php.net
html+smarty,HTML+Smarty,https://www.smarty.net/
html+twig,HTML+Twig,https://twig.symfony.com
html+ul4,HTML+UL4,https://python.livinglogic.de/UL4.html
html+velocity,HTML+Velocity,https://velocity.apache.org/
http,HTTP,https://httpwg.org/specs
hybris,Hybris,https://github.com/evilsocket/hybris
hylang,Hy,http://hylang.org/
i6t,Inform 6 template,http://inform7.com/
icon,Icon,https://www2.cs.arizona.edu/icon
idl,IDL,https://www.l3harrisgeospatial.com/Software-Technology/IDL
idris,Idris,https://www.idris-lang.org/
iex,Elixir iex session,https://elixir-lang.org
igor,Igor,http://www.wavemetrics.com
inform6,Inform 6,http://inform-fiction.org/
inform7,Inform 7,http://inform7.com/
ini,INI,https://en.wikipedia.org/wiki/INI_file
io,Io,http://iolanguage.com/
ioke,Ioke,https://ioke.org/
irc,IRC logs,https://en.wikipedia.org/wiki/Internet_Relay_Chat
isabelle,Isabelle,https://isabelle.in.tum.de/
j,J,http://jsoftware.com/
jags,JAGS,https://mcmc-jags.sourceforge.io
janet,Janet,https://janet-lang.org/
jasmin,Jasmin,http://jasmin.sourceforge.net/
java,Java,https://www.oracle.com/technetwork/java/
javascript,JavaScript,https://www.ecma-international.org/publications-and-standards/standards/ecma-262/
javascript+cheetah,JavaScript+Cheetah,http://www.cheetahtemplate.org/
javascript+django,JavaScript+Django/Jinja,https://www.djangoproject.com/documentation/templates
javascript+lasso,JavaScript+Lasso,https://www.lassosoft.com
javascript+mako,JavaScript+Mako,http://www.makotemplates.org/
javascript+mozpreproc,Javascript+mozpreproc,https://firefox-source-docs.mozilla.org/build/buildsystem/preprocessor.html
javascript+myghty,JavaScript+Myghty,http://www.myghty.org/
javascript+php,JavaScript+PHP,https://www.php.net
javascript+ruby,JavaScript+Ruby,https://github.com/ruby/erb
javascript+smarty,JavaScript+Smarty,https://www.smarty.net/
jcl,JCL,https://en.wikipedia.org/wiki/Job_Control_Language
jlcon,Julia console,https://julialang.org/
jmespath,JMESPath,https://jmespath.org
js+genshitext,JavaScript+Genshi Text,https://genshi.edgewall.org
js+ul4,Javascript+UL4,https://python.livinglogic.de/UL4.html
jsgf,JSGF,https://www.w3.org/TR/jsgf/
jslt,JSLT,https://github.com/schibsted/jslt
json,JSON,https://www.json.org
json5,JSON5,https://json5.org
jsonld,JSON-LD,https://json-ld.org/
jsonnet,Jsonnet,https://jsonnet.org
jsp,Java Server Page,https://projects.eclipse.org/projects/ee4j.jsp
jsx,JSX,https://facebook.github.io/jsx/
julia,Julia,https://julialang.org/
juttle,Juttle,http://juttle.github.io/
k,K,https://code.kx.com
kal,Kal,http://rzimmerman.github.io/kal
kconfig,Kconfig,https://www.kernel.org/doc/html/latest/kbuild/kconfig-language.html
kmsg,Kernel log,https://fr.wikipedia.org/wiki/Dmesg
koka,Koka,https://koka-lang.github.io/koka/doc/index.html
kotlin,Kotlin,http://kotlinlang.org/
kql,Kusto,https://learn.microsoft.com/en-us/azure/data-explorer/kusto/query
kuin,Kuin,https://github.com/kuina/Kuin
lasso,Lasso,https://www.lassosoft.com
ldapconf,LDAP configuration file,https://www.openldap.org/software//man.cgi?query=ldap.conf&sektion=5&apropos=0&manpath=OpenLDAP+2.4-Release
ldif,LDIF,https://datatracker.ietf.org/doc/html/rfc2849
lean,Lean,https://leanprover-community.github.io/lean3
lean4,Lean4,https://github.com/leanprover/lean4
less,LessCss,http://lesscss.org/
lighttpd,Lighttpd configuration file,http://lighttpd.net/
lilypond,LilyPond,https://lilypond.org
limbo,Limbo,http://www.vitanuova.com/inferno/limbo.html
liquid,liquid,https://www.rubydoc.info/github/Shopify/liquid
literate-agda,Literate Agda,https://agda.readthedocs.io/en/latest/tools/literate-programming.html
literate-cryptol,Literate Cryptol,https://www.cryptol.net
literate-haskell,Literate Haskell,https://wiki.haskell.org/Literate_programming
literate-idris,Literate Idris,https://idris2.readthedocs.io/en/latest/reference/literate.html
