language,description,url
livescript,LiveScript,https://livescript.net/
llvm,LLVM,https://llvm.org/docs/LangRef.html
llvm-mir,LLVM-MIR,https://llvm.org/docs/MIRLangRef.html
llvm-mir-body,LLVM-MIR Body,https://llvm.org/docs/MIRLangRef.html
logos,Logos,https://isocpp.org/
logtalk,Logtalk,http://logtalk.org/
lsl,LSL,https://wiki.secondlife.com/wiki/Linden_Scripting_Language
lua,Lua,https://www.lua.org/
luau,Luau,https://luau-lang.org/
macaulay2,Macaulay2,https://macaulay2.com/
make,Makefile,https://en.wikipedia.org/wiki/Make_(software)
mako,Mako,http://www.makotemplates.org/
maple,Maple,https://www.maplesoft.com/products/Maple/
maql,MAQL,https://help.gooddata.com/doc/enterprise/en/dashboards-and-insights/maql-analytical-query-language
markdown,Markdown,https://daringfireball.net/projects/markdown/
mask,Mask,https://github.com/atmajs/MaskJS
mason,Mason,http://www.masonhq.com/
mathematica,Mathematica,http://www.wolfram.com/mathematica/
matlab,Matlab,https://www.mathworks.com/products/matlab.html
matlabsession,Matlab session,https://www.mathworks.com/products/matlab.html
maxima,Maxima,http://maxima.sourceforge.net
mcfunction,MCFunction,https://minecraft.wiki/w/Commands
mcschema,MCSchema,https://learn.microsoft.com/en-us/minecraft/creator/reference/content/schemasreference/
meson,Meson,https://mesonbuild.com/
mime,MIME,https://en.wikipedia.org/wiki/MIME
minid,MiniD,http://jfbillingsley.com/croc
miniscript,MiniScript,https://miniscript.org
mips,MIPS,https://mips.com
modelica,Modelica,http://www.modelica.org/
modula2,Modula-2,http://www.modula2.org/
mojo,Mojo,https://docs.modular.com/mojo/
monkey,Monkey,https://blitzresearch.itch.io/monkeyx
monte,Monte,https://monte.readthedocs.io/
moocode,MOOCode,http://www.moo.mud.org/
moonscript,MoonScript,http://moonscript.org
mosel,Mosel,https://www.fico.com/fico-xpress-optimization/docs/latest/mosel/mosel_lang/dhtml/moselreflang.html
mozhashpreproc,mozhashpreproc,https://firefox-source-docs.mozilla.org/build/buildsystem/preprocessor.html
mozpercentpreproc,mozpercentpreproc,https://firefox-source-docs.mozilla.org/build/buildsystem/preprocessor.html
mql,MQL,https://isocpp.org/
mscgen,Mscgen,http://www.mcternan.me.uk/mscgen/
mupad,MuPAD,http://www.mupad.com
mxml,MXML,https://en.wikipedia.org/wiki/MXML
myghty,Myghty,http://www.myghty.org/
mysql,MySQL,https://www.mysql.com
nasm,NASM,https://nasm.us
ncl,NCL,https://www.ncl.ucar.edu
nemerle,Nemerle,http://nemerle.org
nesc,nesC,https://en.wikipedia.org/wiki/C_(programming_language)
nestedtext,NestedText,https://nestedtext.org
newlisp,NewLisp,http://www.newlisp.org/
newspeak,Newspeak,http://newspeaklanguage.org/
ng2,Angular2,https://angular.io/guide/template-syntax
nginx,Nginx configuration file,http://nginx.net/
nimrod,Nimrod,http://nim-lang.org/
nit,Nit,http://nitlanguage.org
nixos,Nix,http://nixos.org/nix/
nodejsrepl,Node.js REPL console session,https://nodejs.org
notmuch,Notmuch,https://notmuchmail.org/
nsis,NSIS,http://nsis.sourceforge.net/
numba_ir,Numba_IR,https://numba.readthedocs.io/en/stable/developer/architecture.html#stage-2-generate-the-numba-ir
numpy,NumPy,https://numpy.org/
nusmv,NuSMV,https://nusmv.fbk.eu
objdump,objdump,https://www.gnu.org/software/binutils
objdump-nasm,objdump-nasm,https://www.gnu.org/software/binutils
objective-c,Objective-C,https://developer.apple.com/library/archive/documentation/Cocoa/Conceptual/ProgrammingWithObjectiveC/Introduction/Introduction.html
objective-c++,Objective-C++,https://isocpp.org/
objective-j,Objective-J,https://www.cappuccino.dev/learn/objective-j.html
ocaml,OCaml,https://ocaml.org/
octave,Octave,https://www.gnu.org/software/octave/index
odin,ODIN,https://github.com/openEHR/odin
omg-idl,OMG Interface Definition Language,https://www.omg.org/spec/IDL/About-IDL/
ooc,Ooc,https://ooc-lang.github.io/
opa,Opa,http://opalang.org
openedge,OpenEdge ABL,https://www.progress.com/openedge/features/abl
openscad,OpenSCAD,https://openscad.org/
org,Org Mode,https://orgmode.org
output,Text output,
pacmanconf,PacmanConf,https://www.archlinux.org/pacman/pacman.conf.5.html
pan,Pan,https://github.com/quattor/pan/
parasail,ParaSail,http://www.parasail-lang.org
pawn,Pawn,https://www.compuphase.com/pawn/pawn.htm
pddl,PDDL,https://en.wikipedia.org/wiki/Planning_Domain_Definition_Language
peg,PEG,https://bford.info/pub/lang/peg.pdf
perl,Perl,https://www.perl.org
perl6,Perl6,https://www.raku.org
phix,Phix,http://phix.x10.mx
php,PHP,https://www.php.net/
pig,Pig,https://pig.apache.org/
pike,Pike,https://isocpp.org/
pkgconfig,PkgConfig,http://www.freedesktop.org/wiki/Software/pkg-config/
plpgsql,PL/pgSQL,https://www.postgresql.org/docs/current/plpgsql.html
pointless,Pointless,https://ptls.dev
pony,Pony,https://www.ponylang.io
portugol,Portugol,https://www.apoioinformatica.inf.br/produtos/visualg/linguagem
postgres-explain,PostgreSQL EXPLAIN dialect,https://www.postgresql.org/docs/current/using-explain.html
postgresql,PostgreSQL SQL dialect,https://www.postgresql.org
postscript,PostScript,https://en.wikipedia.org/wiki/PostScript
pot,Gettext Catalog,https://www.gnu.org/software/gettext
pov,POVRay,http://www.povray.org/
powershell,PowerShell,https://learn.microsoft.com/en-us/powershell
praat,Praat,http://www.praat.org
procfile,Procfile,https://devcenter.heroku.com/articles/procfile#procfile-format
prolog,Prolog,https://en.wikipedia.org/wiki/Prolog
promela,Promela,https://spinroot.com/spin/whatispin.html
promql,PromQL,https://prometheus.io/docs/prometheus/latest/querying/basics/
properties,Properties,https://en.wikipedia.org/wiki/.properties
protobuf,Protocol Buffer,https://developers.google.com/protocol-buffers/
prql,PRQL,https://prql-lang.org/
psql,PostgreSQL console (psql),https://www.postgresql.org
psysh,PsySH console session for PHP,https://psysh.org/
ptx,PTX,https://docs.nvidia.com/cuda/parallel-thread-execution/
pug,Pug,https://pugjs.org
puppet,Puppet,https://puppet.com/
pwsh-session,PowerShell Session,https://learn.microsoft.com/en-us/powershell
py+ul4,Python+UL4,https://python.livinglogic.de/UL4.html
py2tb,Python 2.x Traceback,https://python.org
pycon,Python console session,https://python.org
pypylog,PyPy Log,pypy.org
pytb,Python Traceback,https://python.org
python,Python,https://www.python.org
python2,Python 2.x,https://www.python.org
q,Q,https://code.kx.com
qbasic,QBasic,https://en.wikipedia.org/wiki/QBasic
qlik,Qlik,https://qlik.com
qml,QML,https://doc.qt.io/qt-6/qmlapplications.html
qvto,QVTO,https://www.omg.org/spec/QVT/1.1
racket,Racket,http://racket-lang.org/
ragel,Ragel,http://www.colm.net/open-source/ragel/
ragel-c,Ragel in C Host,http://www.colm.net/open-source/ragel/
ragel-cpp,Ragel in CPP Host,http://www.colm.net/open-source/ragel/
ragel-d,Ragel in D Host,http://www.colm.net/open-source/ragel/
ragel-em,Embedded Ragel,http://www.colm.net/open-source/ragel/
ragel-java,Ragel in Java Host,http://www.colm.net/open-source/ragel/
ragel-objc,Ragel in Objective C Host,http://www.colm.net/open-source/ragel/
ragel-ruby,Ragel in Ruby Host,http://www.colm.net/open-source/ragel/
rbcon,Ruby irb session,https://www.ruby-lang.org
rconsole,RConsole,https://www.r-project.org
rd,Rd,http://cran.r-project.org/doc/manuals/R-exts.html
reasonml,ReasonML,https://reasonml.github.io/
rebol,REBOL,http://www.rebol.com
red,Red,https://www.red-lang.org
redcode,Redcode,https://en.wikipedia.org/wiki/Core_War
registry,reg,http://en.wikipedia.org/wiki/Windows_Registry#.REG_files
rego,Rego,https://www.openpolicyagent.org/docs/latest/policy-language/
resourcebundle,ResourceBundle,https://unicode-org.github.io/icu/userguide/locale/resources.html
restructuredtext,reStructuredText,https://docutils.sourceforge.io/rst.html
rexx,Rexx,http://www.rexxinfo.org/
rhtml,RHTML,https://github.com/ruby/erb
ride,Ride,https://docs.waves.tech/en/ride
rita,Rita,https://github.com/zaibacu/rita-dsl
rng-compact,Relax-NG Compact,http://relaxng.org
roboconf-graph,Roboconf Graph,https://roboconf.github.io/en/user-guide/graph-definition.html
roboconf-instances,Roboconf Instances,https://roboconf.github.io
robotframework,RobotFramework,http://robotframework.org
rql,RQL,http://www.logilab.org/project/rql
rsl,RSL,http://en.wikipedia.org/wiki/RAISE
ruby,Ruby,http://www.ruby-lang.org
rust,Rust,https://www.rust-lang.org/
sarl,SARL,http://www.sarl.io
sas,SAS,https://en.wikipedia.org/wiki/SAS_(software)
sass,Sass,https://sass-lang.com/
savi,Savi,https://github.com/savi-lang/savi
scala,Scala,http://www.scala-lang.org
scaml,Scaml,https://scalate.github.io/scalate/
scdoc,scdoc,https://git.sr.ht/~sircmpwn/scdoc
scheme,Scheme,http://www.scheme-reports.org/
scilab,Scilab,https://www.scilab.org/
scss,SCSS,https://sass-lang.com/
sed,Sed,https://en.wikipedia.org/wiki/Sed
sgf,SmartGameFormat,https://www.red-bean.com/sgf/
shen,Shen,http://shenlanguage.org/
shexc,ShExC,https://shex.io/shex-semantics/#shexc
sieve,Sieve,https://en.wikipedia.org/wiki/Sieve_(mail_filtering_language)
silver,Silver,https://github.com/viperproject/silver
singularity,Singularity,https://www.sylabs.io/guides/3.0/user-guide/definition_files.html
slash,Slash,https://github.com/arturadib/Slash-A
slim,Slim,https://slim-template.github.io
slurm,Slurm,https://en.wikipedia.org/wiki/Unix_shell
smali,Smali,http://code.google.com/p/smali/
smalltalk,Smalltalk,http://www.smalltalk.org/
smarty,Smarty,https://www.smarty.net/
smithy,Smithy,https://awslabs.github.io/smithy/
sml,Standard ML,https://en.wikipedia.org/wiki/Standard_ML
snbt,SNBT,https://minecraft.wiki/w/NBT_format
snobol,Snobol,https://www.regressive.org/snobol4
snowball,Snowball,https://snowballstem.org/
solidity,Solidity,https://soliditylang.org
sophia,Sophia,https://docs.aeternity.com/aesophia
sp,SourcePawn,https://github.com/alliedmodders/sourcepawn
sparql,SPARQL,https://www.w3.org/TR/sparql11-query
spec,RPMSpec,https://rpm-software-management.github.io/rpm/manual/spec.html
spice,Spice,https://www.spicelang.com
splus,S,https://www.r-project.org
sql,SQL,https://en.wikipedia.org/wiki/SQL
sql+jinja,SQL+Jinja,https://jinja.palletsprojects.com
sqlite3,sqlite3con,https://www.sqlite.org
squidconf,SquidConf,http://www.squid-cache.org/
srcinfo,Srcinfo,https://wiki.archlinux.org/title/.SRCINFO
ssp,Scalate Server Page,https://scalate.github.io/scalate/
stan,Stan,https://mc-stan.org
stata,Stata,http://www.stata.com/
supercollider,SuperCollider,http://supercollider.github.io/
swift,Swift,https://www.swift.org/
swig,SWIG,https://isocpp.org/
systemd,Systemd,https://www.freedesktop.org/software/systemd/man/systemd.syntax.html
systemverilog,systemverilog,https://en.wikipedia.org/wiki/SystemVerilog
tablegen,TableGen,https://llvm.org/docs/TableGen/ProgRef.html
tact,Tact,https://tact-lang.org
tads3,TADS 3,https://www.tads.org
tal,Tal,https://wiki.xxiivv.com/site/uxntal.html
tap,TAP,https://testanything.org/
tasm,TASM,https://en.wikipedia.org/wiki/Turbo_Assembler
tcl,Tcl,https://www.tcl.tk/about/language.html
tcsh,Tcsh,https://www.tcsh.org
tcshcon,Tcsh Session,https://www.tcsh.org
tea,Tea,https://github.com/teatrove/teatrove
teal,teal,https://developer.algorand.org/docs/reference/teal/specification/
teratermmacro,Tera Term macro,https://ttssh2.osdn.jp/
termcap,Termcap,https://en.wikipedia.org/wiki/Termcap
terminfo,Terminfo,https://en.wikipedia.org/wiki/Terminfo
terraform,Terraform,https://www.terraform.io/
tex,TeX,https://tug.org
text,Text only,
thrift,Thrift,https://thrift.apache.org/
ti,ThingsDB,https://www.thingsdb.net
tid,tiddler,https://tiddlywiki.com/#TiddlerFiles
tlb,Tl-b,https://docs.ton.org/#/overviews/TL-B
tls,TLS Presentation Language,https://www.rfc-editor.org/rfc/rfc8446#section-3
tnt,Typographic Number Theory,https://github.com/Kenny2github/language-tnt
todotxt,Todotxt,http://todotxt.com/
toml,TOML,https://toml.io
trac-wiki,MoinMoin/Trac Wiki markup,https://moinmo.in
trafficscript,TrafficScript,https://riverbed.com
treetop,Treetop,https://cjheath.github.io/treetop
tsql,Transact-SQL,https://www.tsql.info
tsx,TSX,https://www.typescriptlang.org/docs/handbook/jsx.html
turtle,Turtle,https://www.w3.org/TR/turtle
twig,Twig,https://twig.symfony.com
typescript,TypeScript,https://www.typescriptlang.org/
typoscript,TypoScript,http://docs.typo3.org/typo3cms/TyposcriptReference/
typoscriptcssdata,TypoScriptCssData,http://docs.typo3.org/typo3cms/TyposcriptReference/
typoscripthtmldata,TypoScriptHtmlData,http://docs.typo3.org/typo3cms/TyposcriptReference/
typst,Typst,https://typst.app
ucode,ucode,http://www.unicon.org
ul4,UL4,https://python.livinglogic.de/UL4.html
unicon,Unicon,https://www.unicon.org
unixconfig,Unix/Linux config files,https://en.wikipedia.org/wiki/Configuration_file#Unix_and_Unix-like_operating_systems
urbiscript,UrbiScript,https://github.com/urbiforge/urbi
urlencoded,urlencoded,https://en.wikipedia.org/wiki/Percent-encoding
usd,USD,https://graphics.pixar.com/usd/release/index.html
vala,Vala,https://vala.dev
vb.net,VB.net,https://docs.microsoft.com/en-us/dotnet/visual-basic/
vbscript,VBScript,https://learn.microsoft.com/en-us/previous-versions/t0aew7h6(v=vs.85)
vcl,VCL,https://www.varnish-software.com/developers/tutorials/varnish-configuration-language-vcl
vclsnippets,VCLSnippets,https://www.varnish-software.com/developers/tutorials/varnish-configuration-language-vcl
vctreestatus,VCTreeStatus,
velocity,Velocity,https://velocity.apache.org/
verifpal,Verifpal,https://verifpal.com
verilog,verilog,https://en.wikipedia.org/wiki/Verilog
vgl,VGL,http://www.thermoscientific.com/samplemanager
vhdl,vhdl,https://en.wikipedia.org/wiki/VHDL
vim,VimL,https://www.vim.org
visualprolog,Visual Prolog,https://www.visual-prolog.com/
visualprologgrammar,Visual Prolog Grammar,https://www.visual-prolog.com/
vue,Vue,https://vuejs.org/api/sfc-spec.html
vyper,Vyper,https://vyper.readthedocs.io
wast,WebAssembly,https://webassembly.org/
wdiff,WDiff,https://www.gnu.org/software/wdiff/
webidl,Web IDL,https://www.w3.org/wiki/Web_IDL
wgsl,WebGPU Shading Language,https://www.w3.org/TR/WGSL/
whiley,Whiley,http://whiley.org/
wikitext,Wikitext,https://www.mediawiki.org/wiki/Wikitext
wowtoc,World of Warcraft TOC,https://wowpedia.fandom.com/wiki/TOC_format
wren,Wren,https://wren.io
x10,X10,http://x10-lang.org/
xml,XML,https://www.w3.org/XML
xml+cheetah,XML+Cheetah,http://www.cheetahtemplate.org/
xml+django,XML+Django/Jinja,https://www.djangoproject.com/documentation/templates
xml+evoque,XML+Evoque,https://gizmojo.org/templating
xml+lasso,XML+Lasso,https://www.lassosoft.com
xml+mako,XML+Mako,http://www.makotemplates.org/
xml+myghty,XML+Myghty,http://www.myghty.org/
xml+php,XML+PHP,https://www.php.net
xml+ruby,XML+Ruby,https://github.com/ruby/erb
xml+smarty,XML+Smarty,https://www.smarty.net/
xml+ul4,XML+UL4,https://python.livinglogic.de/UL4.html
xml+velocity,XML+Velocity,https://velocity.apache.org/
xorg.conf,Xorg,https://www.x.org/wiki/
xpp,X++,https://learn.microsoft.com/en-us/dynamics365/fin-ops-core/dev-itpro/dev-ref/xpp-language-reference
xquery,XQuery,https://www.w3.org/XML/Query/
xslt,XSLT,https://www.w3.org/TR/xslt-30
xtend,Xtend,https://www.eclipse.org/xtend/
xul+mozpreproc,XUL+mozpreproc,https://firefox-source-docs.mozilla.org/build/buildsystem/preprocessor.html
yaml,YAML,http://yaml.org/
yaml+jinja,YAML+Jinja,https://jinja.palletsprojects.com
yang,YANG,https://tools.ietf.org/html/rfc7950/
yara,YARA,https://virustotal.github.io/yara/
zeek,Zeek,https://www.zeek.org/
zephir,Zephir,http://zephir-lang.com/
zig,Zig,http://www.ziglang.org
zone,Zone,https://datatracker.ietf.org/doc/html/rfc1035
